# Blender MTL File: 'karambit.blend'
# Material Count: 2

newmtl blade
Ns 225.000000
Ka 0.663636 0.663636 0.663636
Kd 0.800000 0.800000 0.800000
Ks 0.500000 0.500000 0.500000
Ke 0.0 0.0 0.0
Ni 1.450000
d 1.000000
illum 3
map_Kd karambit.png

newmtl karambit
Ns 225.000000
Ka 1.000000 1.000000 1.000000
Kd 0.800000 0.800000 0.800000
Ks 0.500000 0.500000 0.500000
Ke 0.0 0.0 0.0
Ni 1.450000
d 1.000000
illum 3
map_Bump -bm 0.500000 karambit_normal.bmp
map_Kd karambit.png
# Blender v2.80 (sub 75) OBJ File: 'karambit.blend'
# www.blender.org
mtllib karambit.mtl
o blade_Circle.000
v 0.110480 0.078680 -0.033926
v 0.110962 0.071799 -0.033926
v 0.100068 0.093994 -0.033926
v 0.108489 0.084356 -0.033926
v 0.087956 0.098131 -0.033926
v 0.081165 0.097869 -0.033926
v 0.065362 0.087761 -0.033926
v 0.074432 0.096513 -0.033926
v 0.061624 0.075124 -0.033926
v 0.064098 0.062567 -0.033926
v 0.072519 0.052929 -0.033926
v 0.083206 0.048157 -0.033926
v 0.095637 0.049708 -0.033926
v 0.102541 0.054229 -0.033926
v 0.109828 0.065434 -0.033926
v 0.106826 0.059687 -0.033926
v 0.105096 0.101877 -0.033926
v 0.119389 0.089361 -0.033926
v 0.086612 0.121792 -0.033926
v 0.079270 0.109196 -0.033926
v 0.057631 0.092423 -0.033926
v 0.070312 0.104906 -0.033926
v 0.052295 0.075753 -0.033926
v 0.055705 0.058447 -0.033926
v 0.067310 0.045164 -0.033926
v 0.110480 0.078680 -0.041347
v 0.110962 0.071799 -0.041347
v 0.100068 0.093994 -0.041347
v 0.108489 0.084356 -0.041347
v 0.087956 0.098131 -0.041347
v 0.081165 0.097869 -0.041347
v 0.065362 0.087761 -0.041347
v 0.074432 0.096513 -0.041347
v 0.061624 0.075124 -0.041347
v 0.064098 0.062567 -0.041347
v 0.072519 0.052929 -0.041347
v 0.083206 0.048157 -0.041347
v 0.095637 0.049708 -0.041347
v 0.102541 0.054229 -0.041347
v 0.109828 0.065434 -0.041347
v 0.106826 0.059687 -0.041347
v 0.105096 0.101877 -0.041347
v 0.119389 0.089361 -0.041347
v 0.086612 0.121792 -0.041347
v 0.079270 0.109196 -0.041347
v 0.057631 0.092423 -0.041347
v 0.070312 0.104906 -0.041347
v 0.052295 0.075753 -0.041347
v 0.055705 0.058447 -0.041347
v 0.067310 0.045164 -0.041347
v 0.106157 0.049573 -0.041347
v 0.085440 -0.182367 -0.035778
v 0.075596 -0.194323 -0.035778
v 0.075009 -0.175294 -0.035778
v 0.067978 -0.189176 -0.035778
v 0.066437 -0.205560 -0.035778
v 0.059747 -0.201126 -0.035778
v 0.056021 -0.216296 -0.035778
v 0.050717 -0.213034 -0.035778
v 0.030580 -0.234775 -0.035778
v 0.029445 -0.233315 -0.035778
v -0.014105 -0.251057 -0.035778
v -0.014552 -0.250488 -0.035778
v -0.048158 -0.252154 -0.036703
v -0.048803 -0.251650 -0.036703
v 0.117106 -0.133179 -0.035778
v 0.084576 -0.117209 -0.035778
v 0.059015 -0.105228 -0.036286
v 0.103147 -0.159309 -0.035778
v 0.083427 -0.147962 -0.035778
v 0.112634 -0.150957 -0.036244
v 0.110915 -0.149577 -0.035778
v 0.083040 -0.135099 -0.035778
v 0.058003 -0.116428 -0.036286
v 0.008859 -0.244260 -0.035778
v 0.009359 -0.244779 -0.035778
v -0.029101 -0.252441 -0.035778
v -0.029280 -0.252091 -0.035778
v -0.002443 -0.247962 -0.035778
v -0.002027 -0.248571 -0.035778
v 0.020185 -0.240133 -0.035778
v 0.019465 -0.239738 -0.035778
v 0.039390 -0.224545 -0.035778
v 0.042920 -0.227031 -0.035778
v 0.093622 -0.170244 -0.035778
v 0.079448 -0.161932 -0.035778
v 0.107971 -0.155764 -0.035778
v 0.084671 -0.140262 -0.035778
v 0.049563 -0.158253 -0.036703
v 0.042687 -0.172584 -0.036703
v 0.035111 -0.185659 -0.036703
v 0.025980 -0.198589 -0.036703
v 0.010403 -0.215954 -0.036703
v -0.021573 -0.239233 -0.036703
v -0.049322 -0.250840 -0.036703
v 0.060091 -0.105511 -0.035778
v 0.057192 -0.132396 -0.036703
v 0.059061 -0.116954 -0.035778
v -0.004938 -0.228262 -0.036703
v -0.033685 -0.245246 -0.036703
v -0.013409 -0.233985 -0.036703
v 0.002876 -0.222220 -0.036703
v 0.018103 -0.208558 -0.036703
v 0.053654 -0.145576 -0.036703
v 0.058537 -0.122096 -0.036703
v 0.085440 -0.182367 -0.039477
v 0.075596 -0.194323 -0.039477
v 0.075009 -0.175294 -0.039477
v 0.093090 -0.186852 -0.037628
v 0.067978 -0.189176 -0.039477
v 0.083105 -0.199030 -0.037628
v 0.047909 -0.157145 -0.037628
v 0.041043 -0.171505 -0.037628
v 0.066437 -0.205560 -0.039477
v 0.059747 -0.201126 -0.039477
v 0.073208 -0.209834 -0.037628
v 0.033510 -0.184653 -0.037628
v 0.056021 -0.216296 -0.039477
v 0.050717 -0.213034 -0.039477
v 0.061916 -0.220098 -0.037628
v 0.024372 -0.197650 -0.037628
v 0.030580 -0.234775 -0.039477
v 0.029445 -0.233315 -0.039477
v 0.033790 -0.238131 -0.037628
v 0.009366 -0.214007 -0.037628
v -0.014105 -0.251057 -0.039477
v -0.014552 -0.250488 -0.039477
v -0.013062 -0.252315 -0.037628
v -0.022365 -0.237439 -0.037628
v -0.048158 -0.252154 -0.038552
v -0.048803 -0.251650 -0.038552
v -0.047403 -0.252996 -0.037628
v -0.050086 -0.249610 -0.037628
v 0.117106 -0.133179 -0.039477
v 0.084576 -0.117209 -0.039477
v 0.118946 -0.134281 -0.039011
v 0.059015 -0.105228 -0.038969
v 0.108544 -0.161932 -0.037628
v 0.103147 -0.159309 -0.039477
v 0.083427 -0.147962 -0.039477
v 0.055486 -0.131384 -0.037628
v 0.112634 -0.150957 -0.039011
v 0.110915 -0.149577 -0.039477
v 0.083040 -0.135099 -0.039477
v 0.058003 -0.116428 -0.038969
v 0.008859 -0.244260 -0.039477
v 0.009359 -0.244779 -0.039477
v 0.010803 -0.247114 -0.037628
v -0.005995 -0.226825 -0.037628
v -0.056742 -0.251543 -0.037628
v -0.028091 -0.253608 -0.037628
v -0.029101 -0.252441 -0.039477
v -0.029280 -0.252091 -0.039477
v -0.034609 -0.243216 -0.037628
v -0.002443 -0.247962 -0.039477
v -0.014180 -0.232132 -0.037628
v -0.002027 -0.248571 -0.039477
v -0.000663 -0.250127 -0.037628
v 0.020185 -0.240133 -0.039477
v 0.022017 -0.242933 -0.037628
v 0.019465 -0.239738 -0.039477
v 0.001781 -0.220811 -0.037628
v 0.039390 -0.224545 -0.039477
v 0.042920 -0.227031 -0.039477
v 0.047466 -0.230476 -0.037628
v 0.016012 -0.207020 -0.037628
v 0.093622 -0.170244 -0.039477
v 0.079448 -0.161932 -0.039477
v 0.051977 -0.144512 -0.037628
v 0.100929 -0.174491 -0.037628
v 0.107971 -0.155764 -0.039477
v 0.084671 -0.140262 -0.039477
v 0.056838 -0.120915 -0.037628
v 0.110688 -0.155146 -0.039011
v 0.049563 -0.158253 -0.038552
v 0.042687 -0.172584 -0.038552
v 0.035111 -0.185659 -0.038552
v 0.025980 -0.198589 -0.038552
v 0.010403 -0.215954 -0.038552
v -0.021573 -0.239233 -0.038552
v -0.049322 -0.250840 -0.038552
v 0.060091 -0.105511 -0.039477
v 0.057192 -0.132396 -0.038552
v 0.059061 -0.116954 -0.039477
v -0.004938 -0.228262 -0.038552
v -0.033685 -0.245246 -0.038552
v -0.013409 -0.233985 -0.038552
v 0.002876 -0.222220 -0.038552
v 0.018103 -0.208558 -0.038552
v 0.053654 -0.145576 -0.038552
v 0.058537 -0.122096 -0.038552
v 0.058499 -0.104750 -0.037628
v 0.057502 -0.115775 -0.037628
v 0.118946 -0.134281 -0.036244
v 0.110688 -0.155146 -0.036244
v 0.062668 0.081855 -0.033926
v 0.054138 0.084500 -0.033926
v 0.062668 0.081855 -0.041347
v 0.054138 0.084500 -0.041347
v 0.061830 0.069052 -0.033926
v 0.052969 0.067306 -0.033926
v 0.061830 0.069052 -0.041347
v 0.052969 0.067306 -0.041347
v 0.067483 0.057129 -0.033926
v 0.060682 0.051187 -0.033926
v 0.067483 0.057129 -0.041347
v 0.060682 0.051187 -0.041347
v 0.105103 0.089382 -0.033926
v 0.112071 0.095361 -0.033926
v 0.105103 0.089382 -0.041347
v 0.112071 0.095361 -0.041347
v 0.069691 0.093168 -0.033926
v 0.063765 0.099696 -0.033926
